MSI acn112; four-CPU affinity; two test/Rayon threads.
Warm native rustc replay, opt-level=2, codegen-units=16, deny warnings.
Pinned direct opt revision: 8945838bcd3003c8790657a2cb63de0956ce416a.
Cached workspace dependencies; not a fresh whole-workspace rebuild.
Warm build seconds: 43.73790796200046

running 67 tests
test joint::cohort::coefficients::inference::constant_rates::tests::constant_rate_evidence_has_analytic_total_curvature_and_stable_limits ... ok
test joint::cohort::coefficients::inference::prediction::conditional::tests::conditional_density_reweights_the_past_and_cancels_shared_sampling_error ... ok
test joint::cohort::coefficients::inference::prediction::conditional::tests::continuation_rejects_changes_to_every_past_observation_channel ... ok
test joint::cohort::coefficients::inference::prediction::tests::predictive_ratio_keeps_tiny_training_weights_and_shared_denominator_error ... ok
test joint::cohort::coefficients::inference::constant_rates::tests::automatic_constant_rates_cover_risk_sets_genetics_time_units_and_the_null_boundary ... ok
test joint::cohort::coefficients::strength_fit::tests::inner_log_error_bounds_correlated_score_and_curvature_changes_after_whitening ... ok
test joint::cohort::coefficients::strength_fit::tests::opt_strength_solution_matches_conjugate_evidence_and_rejects_unresolved_results ... ok
test joint::cohort::coefficients::tests::coefficient_evidence_matches_poisson_gamma_mean_score_and_curvature ... ok
test joint::cohort::coefficients::tests::evidence_hessian_includes_off_diagonal_posterior_score_covariance ... ok
test joint::cohort::pilot::tests::guided_coefficients_follow_the_normalized_cohort_and_preserve_posterior_means ... ok
test joint::cohort::resolution::tests::resolution_does_not_cancel_stratum_errors_or_independently_count_shared_subject_noise ... ok
test joint::cohort::coefficients::inference::tests::adaptive_coefficient_inference_matches_the_conjugate_evidence_and_mean ... ok
test joint::decoder_prior::tests::function_penalty_is_invariant_to_intensity_scale_and_leaves_baselines_free ... ok
test joint::decoder_prior::tests::function_prior_hessian_retains_saturated_simplex_curvature ... ok
test joint::decoder_prior::tests::function_prior_includes_the_chart_jacobian_and_all_derivatives ... ok
test joint::decoder_prior::tests::function_prior_normalization_and_means_match_simplex_integration ... ok
test joint::decoder_prior::tests::function_prior_preserves_strong_shrinkage_and_weak_strength_extremes ... ok
test joint::emission::tests::analytic_measurement_locations_agree_with_density_derivatives ... ok
test joint::emission::tests::analytic_measurement_tails_preserve_representable_scores ... ok
test joint::emission::tests::measurement_location_derivative_speed ... ok
test joint::function_prior::category::tests::category_chart_retains_curvature_from_an_underflowing_gap_slope ... ok
test joint::function_prior::category::tests::probit_category_base_measure_is_uniform_on_its_probability_simplex ... ok
test joint::function_prior::proposal::tests::coefficient_proposals_preserve_charts_reproducibility_and_error_contracts ... ok
test joint::function_prior::proposal::tests::normalized_coefficient_draws_follow_all_declared_function_measures ... ok
test joint::function_prior::structural::tests::physical_priors_normalize_and_have_the_declared_finite_moments ... ok
test joint::function_prior::structural::tests::physical_shape_priors_include_exact_normalizers_and_chart_curvature ... ok
test joint::function_prior::structural::tests::scalar_prior_curvature_survives_saturated_softplus_and_large_cancelling_scales ... ok
test joint::function_prior::tests::function_energies_equal_direct_integration_of_the_model_functions ... ok
test joint::function_prior::tests::function_prior_all_coefficient_strength_and_scale_curvatures_match_the_density ... ok
test joint::function_prior::tests::function_prior_preserves_extreme_precision_products_and_student_scale_units ... ok
test joint::function_prior::tests::function_prior_respects_basis_changes_and_rejects_aliases_and_storage_overruns ... ok
test joint::function_prior::tests::positive_baseline_level_prior_has_the_poisson_gamma_limit_even_without_events ... ok
test joint::integration::score_error_tests::rare_large_scores_retain_their_sampling_error ... ok
test joint::integration::score_error_tests::student_proposal_has_normalized_polynomial_tails_and_finite_weight_variance ... ok
test joint::posterior::tests::structured_precision_is_the_hessian_of_the_complete_density ... ok
test joint::precision::tests::structured_draw_map_has_the_inverse_precision_covariance ... ok
test joint::reference::rank_zero::tests::analytic_rate_integrals_match_independent_quadrature_through_four_derivatives ... ok
test joint::reference::rank_zero::tests::rank_zero_reference_preserves_competing_risk_survival_and_total_derivatives ... ok
test joint::reference::tests::rare_event_probabilities_keep_their_log_sensitivities ... ok
test joint::reference::tests::reference_moment_errors_do_not_multiply_underflow_by_overflow ... ok
test joint::cohort::tests::cohort_shares_reference_states_and_preserves_total_scores_and_means ... ok
test joint::reference_tests::joint_reference_carries_competing_risk_sets_and_rejects_unresolved_steps ... ok
