# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:u'
# Event count (approx.): 73014487583
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    IPC   [IPC Coverage]
# ........  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    13.53%  [.] _RINvXsc_NtNtCs4NRVxsYgnAr_4core4iter5rangeINtNtNtBa_3ops5range14RangeInclusivejENtB6_26RangeInclusiveIteratorImpl13spec_try_folddNCINvMNtBJ_9try_traitINtB29_17NeverShortCircuitdE10wrap_mut_2djNCNvNtCs9gY5nXgJz3x_8gam_math9jet_tower9factorial0E0B2o_EB3a_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     6.45%  [.] _RNvMs6_NtCs9gY5nXgJz3x_8gam_math9jet_towerINtB5_6Tower3Kj2_E13compose_unaryCseP1mMipP5TC_10gam_models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     6.07%  [.] _RNvNtCs9gY5nXgJz3x_8gam_math9jet_tower20polygamma_asymptotic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     5.58%  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     5.20%  [.] _RNvNtCs9gY5nXgJz3x_8gam_math9jet_tower25polygamma_recurrence_term                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     4.58%  [.] _RINvYINtNtNtCs4NRVxsYgnAr_4core3ops5range5RangejENtNtNtNtBa_4iter6traits8iterator8Iterator4folddNCNvNtCs9gY5nXgJz3x_8gam_math9jet_tower16rising_factorial0EB1C_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     4.35%  [.] _RNvXs8_NtCs9gY5nXgJz3x_8gam_math9jet_towerINtB5_6Tower3Kj2_ENtNtNtCs4NRVxsYgnAr_4core3ops5arith3Add3addCseP1mMipP5TC_10gam_models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     3.10%  [.] _RNvXs3_NtNtCs4NRVxsYgnAr_4core4iter5rangeINtNtNtB9_3ops5range5RangejENtB5_17RangeIteratorImpl9spec_nextCs8FrwfWJvhL0_8gam_data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     2.93%  [.] _RNvXs4_NtNtCs4NRVxsYgnAr_4core4iter5rangeINtNtNtB9_3ops5range5RangejENtNtNtB7_6traits8iterator8Iterator4nextCs8FrwfWJvhL0_8gam_data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     2.70%  [.] _RNvMs6_NtCs9gY5nXgJz3x_8gam_math9jet_towerINtB5_6Tower3Kj2_E5scaleCseP1mMipP5TC_10gam_models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     2.37%  [.] _RINvXsd_NtNtCs4NRVxsYgnAr_4core4iter5rangeINtNtNtBa_3ops5range14RangeInclusivejENtNtNtB8_6traits8iterator8Iterator4folddNCNvNtCs9gY5nXgJz3x_8gam_math9jet_tower9factorial0EB20_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     1.83%  [.] _RNvMs6_NtCs9gY5nXgJz3x_8gam_math9jet_towerINtB5_6Tower3Kj2_E3mulCseP1mMipP5TC_10gam_models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     1.62%  [.] _RNvNvMs9_NtCs4NRVxsYgnAr_4core3numj13unchecked_add18precondition_checkCs8FrwfWJvhL0_8gam_data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     1.53%  [.] _RNvXsL_NtNtCs4NRVxsYgnAr_4core4iter5rangejNtB5_4Step17forward_uncheckedCs8FrwfWJvhL0_8gam_data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     1.40%  [.] _RNvNtCs9gY5nXgJz3x_8gam_math9jet_tower18digamma_asymptotic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     1.30%  [.] _RNvMs6_NtNtNtCs4NRVxsYgnAr_4core5array4iter10iter_innerINtB5_15PolymorphicIterSINtNtNtBb_3mem12maybe_uninit11MaybeUninitTjdEEE4nextCs9gY5nXgJz3x_8gam_math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     1.28%  [.] _RNvMs6_NtCs9gY5nXgJz3x_8gam_math9jet_towerINtB5_6Tower3Kj2_E4zeroCseP1mMipP5TC_10gam_models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     1.16%  [.] _RNCNvNtCs9gY5nXgJz3x_8gam_math9jet_tower16rising_factorial0B5_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
