 Downloading crates ...
  Downloaded arrow-schema v54.3.1
  Downloaded num-iter v0.1.45
  Downloaded const-random v0.1.18
  Downloaded approx v0.5.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded pest v2.8.6
  Downloaded num v0.4.3
  Downloaded gemm-common v0.19.0
  Downloaded ordered-float v2.10.1
  Downloaded rustc_version v0.4.1
  Downloaded rand_chacha v0.3.1
  Downloaded nano-gemm-f64 v0.2.1
  Downloaded enum-as-inner v0.6.1
  Downloaded atomic-wait v1.1.0
  Downloaded equator v0.6.0
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam v0.8.4
  Downloaded gemm-f16 v0.19.0
  Downloaded crunchy v0.2.4
  Downloaded cpufeatures v0.2.17
  Downloaded qd v0.8.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded heck v0.5.0
  Downloaded gemm-c64 v0.19.0
  Downloaded generic-array v0.14.7
  Downloaded gemm-c32 v0.19.0
  Downloaded atoi v2.0.0
  Downloaded equator v0.2.2
  Downloaded itoa v1.0.18
  Downloaded nano-gemm-core v0.2.1
  Downloaded nano-gemm-f32 v0.2.1
  Downloaded faer-traits v0.24.0
  Downloaded equator-macro v0.6.0
  Downloaded cfg-if v1.0.4
  Downloaded gemm-f32 v0.19.0
  Downloaded arrow-string v54.3.1
  Downloaded const-random-macro v0.1.16
  Downloaded reborrow v0.5.5
  Downloaded rawpointer v0.2.1
  Downloaded nano-gemm-c32 v0.2.1
  Downloaded nano-gemm-codegen v0.2.1
  Downloaded num-complex v0.4.6
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded crossbeam-queue v0.3.12
  Downloaded generativity v1.2.1
  Downloaded equator v0.4.2
  Downloaded nano-gemm-c64 v0.2.1
  Downloaded integer-encoding v3.0.4
  Downloaded gemm-f64 v0.19.0
  Downloaded equator-macro v0.4.2
  Downloaded equator-macro v0.2.1
  Downloaded arrow-row v54.3.1
  Downloaded csv-core v0.1.13
  Downloaded autocfg v1.5.1
  Downloaded digest v0.10.7
  Downloaded byteorder v1.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded block-buffer v0.10.4
  Downloaded seq-macro v0.3.6
  Downloaded version_check v0.9.5
  Downloaded crossbeam-deque v0.8.6
  Downloaded either v1.16.0
  Downloaded gemm v0.19.0
  Downloaded nano-gemm v0.2.2
  Downloaded libloading v0.8.9
  Downloaded rand_chacha v0.9.0
  Downloaded jobserver v0.1.34
  Downloaded ppv-lite86 v0.2.21
  Downloaded sha2 v0.10.9
  Downloaded rand_core v0.10.1
  Downloaded bitflags v1.3.2
  Downloaded lexical-core v1.0.6
  Downloaded chacha20 v0.10.1
  Downloaded arrow-ord v54.3.1
  Downloaded arrow-arith v54.3.1
  Downloaded tiny-keccak v2.0.2
  Downloaded flatbuffers v24.12.23
  Downloaded zmij v1.0.21
  Downloaded thiserror-impl v1.0.69
  Downloaded getrandom v0.2.17
  Downloaded shlex v2.0.1
  Downloaded quote v1.0.46
  Downloaded lexical-parse-integer v1.0.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded py_literal v0.4.0
  Downloaded rand_core v0.9.5
  Downloaded pkg-config v0.3.33
  Downloaded crossbeam-utils v0.8.21
  Downloaded num-integer v0.1.46
  Downloaded paste v1.0.15
  Downloaded memmap2 v0.9.11
  Downloaded thiserror-impl v2.0.18
  Downloaded dyn-stack v0.13.2
  Downloaded sysctl v0.6.0
  Downloaded bytemuck v1.25.0
  Downloaded bitflags v2.13.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded rand_core v0.6.4
  Downloaded zstd-safe v7.2.4
  Downloaded thiserror v1.0.69
  Downloaded num-rational v0.4.2
  Downloaded matrixmultiply v0.3.10
  Downloaded lz4_flex v0.11.6
  Downloaded log v0.4.33
  Downloaded lexical-write-integer v1.0.6
  Downloaded getrandom v0.4.3
  Downloaded iana-time-zone v0.1.65
  Downloaded getrandom v0.3.4
  Downloaded ahash v0.8.12
  Downloaded zstd v0.13.3
  Downloaded static_assertions v1.1.0
  Downloaded arrow-data v54.3.1
  Downloaded arrow-select v54.3.1
  Downloaded bytes v1.12.0
  Downloaded arrow-buffer v54.3.1
  Downloaded half v2.7.1
  Downloaded thiserror v2.0.18
  Downloaded twox-hash v1.6.3
  Downloaded snap v1.1.1
  Downloaded base64 v0.22.1
  Downloaded ucd-trie v0.1.7
  Downloaded crossbeam-channel v0.5.15
  Downloaded aho-corasick v1.1.4
  Downloaded once_cell v1.21.4
  Downloaded smallvec v1.15.2
  Downloaded pest_generator v2.8.6
  Downloaded semver v1.0.28
  Downloaded arrow v54.3.1
  Downloaded cc v1.2.65
  Downloaded lexical-write-float v1.0.6
  Downloaded lexical-util v1.0.7
  Downloaded arrow-cast v54.3.1
  Downloaded memchr v2.8.2
  Downloaded arrow-ipc v54.3.1
  Downloaded unicode-ident v1.0.24
  Downloaded pest_derive v2.8.6
  Downloaded proc-macro2 v1.0.106
  Downloaded libm v0.2.16
  Downloaded rand_distr v0.4.3
  Downloaded hashbrown v0.15.5
  Downloaded thrift v0.17.0
  Downloaded spindle v0.2.6
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded twox-hash v2.1.2
  Downloaded ryu v1.0.23
  Downloaded arrow-array v54.3.1
  Downloaded lexical-parse-float v1.0.6
  Downloaded pest_meta v2.8.6
  Downloaded num-traits v0.2.19
  Downloaded chrono v0.4.45
  Downloaded safe_arch v0.7.4
  Downloaded rand_distr v0.5.1
  Downloaded npyz v0.8.4
  Downloaded nalgebra v0.33.3
  Downloaded simba v0.9.1
  Downloaded zerocopy-derive v0.8.52
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.8.6
  Downloaded wide v0.7.33
  Downloaded typenum v1.20.1
  Downloaded rand v0.9.4
  Downloaded rand v0.10.1
  Downloaded num-bigint v0.4.6
  Downloaded raw-cpuid v11.6.0
  Downloaded pulp v0.22.3
  Downloaded libc v0.2.186
  Downloaded csv v1.4.0
  Downloaded regex v1.12.4
  Downloaded statrs v0.18.0
  Downloaded serde_json v1.0.150
  Downloaded rayon v1.12.0
  Downloaded faer v0.24.4
  Downloaded ndarray v0.17.2
  Downloaded zerocopy v0.8.52
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded parquet v54.3.1
  Downloaded regex-automata v0.4.14
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling autocfg v1.5.1
    Checking cfg-if v1.0.4
   Compiling syn v2.0.118
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.52
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
    Checking bytemuck v1.25.0
   Compiling version_check v0.9.5
    Checking num-integer v0.1.46
   Compiling crossbeam-utils v0.8.21
    Checking bitflags v2.13.0
    Checking num-bigint v0.4.6
    Checking once_cell v1.21.4
   Compiling getrandom v0.3.4
   Compiling paste v1.0.15
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-deque v0.8.6
   Compiling rayon-core v1.13.0
    Checking num-rational v0.4.2
   Compiling nano-gemm-codegen v0.2.1
    Checking either v1.16.0
